hydr_cond,permeability,layer_thickness,depth_ATES,porosity,temperature_ground,ATES_max_power,phi_standing,phi_charge_ATES,phi_pipes,phi_charge,P_pump,Q_ATES_standing_mean,num_wells
2.0126477619062762e-05,2.0208825e-12,45.0,426.10810399999997,0.17765999999999998,20.783243119999998,7.0,0.999977151604865,0.9222356426158294,0.9999785297777041,0.9222158420115731,0.04049336408266378,0.07197408916745132,1.0
2.0126477619062762e-05,2.0208825e-12,45.0,426.10810399999997,0.18333,20.783243119999998,7.0,0.9999765329350508,0.919650168685609,0.9999785297777041,0.9196304235920528,0.04049336408266378,0.07392298934563338,1.0
2.0126477619062762e-05,2.0208825e-12,45.0,426.10810399999997,0.19467,20.783243119999998,7.0,0.9999752741677588,0.9143971533705467,0.9999785297777041,0.914377521060397,0.04049336408266378,0.07788829741289334,1.0
2.0126477619062762e-05,2.0208825e-12,45.0,426.10810399999997,0.20034000000000002,20.783243119999998,7.0,0.9999746335792993,0.9117288454535759,0.9999785297777041,0.9117092704325904,0.04049336408266378,0.07990625214282672,1.0
2.0126477619062762e-05,2.0208825e-12,60.0,426.10810399999997,0.189,20.783243119999998,7.0,0.9999678765309248,0.9106996929162572,0.9999785297777041,0.9106801399914054,0.03219464833204283,0.10119217823086088,1.0
2.0126477619062762e-05,2.0208825e-12,60.0,426.10810399999997,0.17765999999999998,20.783243119999998,7.0,0.9999695357051736,0.916258709953258,0.9999785297777041,0.9162390376750748,0.03219464833204283,0.09596545222326841,1.0
2.0126477619062762e-05,2.0208825e-12,60.0,426.10810399999997,0.18333,20.783243119999998,7.0,0.9999687108248227,0.9134931577137537,0.9999785297777041,0.9134735448125918,0.03219464833204283,0.09856398579417783,1.0
2.0126477619062762e-05,2.0208825e-12,60.0,426.10810399999997,0.19467,20.783243119999998,7.0,0.9999670324953946,0.9078779379971064,0.9999785297777041,0.90785844565596,0.03219464833204283,0.1038510632171911,1.0
2.0126477619062762e-05,2.0208825e-12,60.0,426.10810399999997,0.20034000000000002,20.783243119999998,7.0,0.9999661783917101,0.905027527020873,0.9999785297777041,0.9050080958786839,0.03219464833204283,0.10654166952376894,1.0
2.9415621135553272e-05,2.9535975e-12,30.0,426.10810399999997,0.189,20.783243119999998,7.0,0.9999839380074789,0.9252759125764698,0.9999785297777041,0.9252560466969417,0.04136691310904494,0.05059608911543044,1.0
2.9415621135553272e-05,2.9535975e-12,30.0,426.10810399999997,0.17765999999999998,20.783243119999998,7.0,0.999984767620565,0.9299972956877797,0.9999785297777041,0.9299773284391066,0.04136691310904494,0.047982726111634205,1.0
2.9415621135553272e-05,2.9535975e-12,30.0,426.10810399999997,0.18333,20.783243119999998,7.0,0.9999843551676545,0.9276496329029409,0.9999785297777041,0.9276297160591097,0.04136691310904494,0.049281992897088914,1.0
2.9415621135553272e-05,2.9535975e-12,30.0,426.10810399999997,0.19467,20.783243119999998,7.0,0.9999835159759788,0.9228757385883861,0.9999785297777041,0.9228559242411271,0.04136691310904494,0.05192553160859555,1.0
2.9415621135553272e-05,2.9535975e-12,30.0,426.10810399999997,0.20034000000000002,20.783243119999998,7.0,0.9999830889098749,0.9204487224741786,0.9999785297777041,0.9204289602354951,0.04136691310904494,0.05327083476188447,1.0
2.9415621135553272e-05,2.9535975e-12,15.0,426.10810399999997,0.189,20.783243119999998,5.135071270846969,0.9999919689392421,0.9376358282976169,0.999970757722162,0.9376084096902151,0.041915739741045066,0.02529804455771522,1.0
2.9415621135553272e-05,2.9535975e-12,15.0,426.10810399999997,0.17765999999999998,20.783243119999998,5.135071270846969,0.9999923837522757,0.9416255290226158,0.999970757722162,0.9415979937472768,0.041915739741045066,0.023991363055817103,1.0
2.9415621135553272e-05,2.9535975e-12,15.0,426.10810399999997,0.18333,20.783243119999998,5.135071270846969,0.9999921775226366,0.939642529800061,0.999970757722162,0.9396150525121363,0.041915739741045066,0.024640996448544457,1.0
2.9415621135553272e-05,2.9535975e-12,15.0,426.10810399999997,0.19467,20.783243119999998,5.135071270846969,0.999991757920058,0.9356050309714656,0.999970757722162,0.9355776717492034,0.041915739741045066,0.025962765804297776,1.0
2.9415621135553272e-05,2.9535975e-12,15.0,426.10810399999997,0.20034000000000002,20.783243119999998,5.135071270846969,0.9999915443834406,0.9335497488345903,0.999970757722162,0.9335224497134593,0.041915739741045066,0.026635417380942234,1.0
2.9415621135553272e-05,2.9535975e-12,22.5,426.10810399999997,0.189,20.783243119999998,7.0,0.9999879534572363,0.9306579601135855,0.9999785297777041,0.9306379786803004,0.05272305045199993,0.03794706683657283,1.0
2.9415621135553272e-05,2.9535975e-12,22.5,426.10810399999997,0.17765999999999998,20.783243119999998,7.0,0.9999885756719187,0.9350631485610519,0.9999785297777041,0.9350430725473915,0.05272305045199993,0.03598704458372566,1.0
2.9415621135553272e-05,2.9535975e-12,22.5,426.10810399999997,0.18333,20.783243119999998,7.0,0.999988266329848,0.9328731152265816,0.9999785297777041,0.9328530862334238,0.05272305045199993,0.03696149467281669,1.0
2.9415621135553272e-05,2.9535975e-12,22.5,426.10810399999997,0.19467,20.783243119999998,7.0,0.9999876369310358,0.9284172859461906,0.9999785297777041,0.9283973526206779,0.05272305045199993,0.03894414870644667,1.0
2.9415621135553272e-05,2.9535975e-12,22.5,426.10810399999997,0.20034000000000002,20.783243119999998,7.0,0.9999873166287838,0.9261507017135917,0.9999785297777041,0.9261308170521464,0.05272305045199993,0.03995312607141336,1.0
2.9415621135553272e-05,2.9535975e-12,45.0,426.10810399999997,0.189,20.783243119999998,7.0,0.9999759072047075,0.9170374683380572,0.9999785297777041,0.9170177793397583,0.03001077576608994,0.07589413367314567,1.0
2.9415621135553272e-05,2.9535975e-12,45.0,426.10810399999997,0.17765999999999998,20.783243119999998,7.0,0.999977151604865,0.9222356426158294,0.9999785297777041,0.9222158420115731,0.03001077576608994,0.07197408916745132,1.0
2.9415621135553272e-05,2.9535975e-12,45.0,426.10810399999997,0.18333,20.783243119999998,7.0,0.9999765329350508,0.919650168685609,0.9999785297777041,0.9196304235920528,0.03001077576608994,0.07392298934563338,1.0
2.9415621135553272e-05,2.9535975e-12,45.0,426.10810399999997,0.19467,20.783243119999998,7.0,0.9999752741677588,0.9143971533705467,0.9999785297777041,0.914377521060397,0.03001077576608994,0.07788829741289334,1.0
2.9415621135553272e-05,2.9535975e-12,45.0,426.10810399999997,0.20034000000000002,20.783243119999998,7.0,0.9999746335792993,0.9117288454535759,0.9999785297777041,0.9117092704325904,0.03001077576608994,0.07990625214282672,1.0
2.9415621135553272e-05,2.9535975e-12,60.0,426.10810399999997,0.189,20.783243119999998,7.0,0.9999678765309248,0.9106996929162572,0.9999785297777041,0.9106801399914054,0.02433270709461244,0.10119217823086088,1.0
2.9415621135553272e-05,2.9535975e-12,60.0,426.10810399999997,0.17765999999999998,20.783243119999998,7.0,0.9999695357051736,0.916258709953258,0.9999785297777041,0.9162390376750748,0.02433270709461244,0.09596545222326841,1.0
2.9415621135553272e-05,2.9535975e-12,60.0,426.10810399999997,0.18333,20.783243119999998,7.0,0.9999687108248227,0.9134931577137537,0.9999785297777041,0.9134735448125918,0.02433270709461244,0.09856398579417783,1.0
2.9415621135553272e-05,2.9535975e-12,60.0,426.10810399999997,0.19467,20.783243119999998,7.0,0.9999670324953946,0.9078779379971064,0.9999785297777041,0.90785844565596,0.02433270709461244,0.1038510632171911,1.0
2.9415621135553272e-05,2.9535975e-12,60.0,426.10810399999997,0.20034000000000002,20.783243119999998,7.0,0.9999661783917101,0.905027527020873,0.9999785297777041,0.9050080958786839,0.02433270709461244,0.10654166952376894,1.0
2.2764972074844353e-05,1.72725e-12,30.0,852.2162079999999,0.189,33.566486239999996,7.0,0.9999895300647057,0.9499906900158464,0.9999634415922625,0.9499559598688538,0.05125206685025087,0.032980641482144454,1.0
2.2764972074844353e-05,1.72725e-12,30.0,852.2162079999999,0.17765999999999998,33.566486239999996,7.0,0.9999900708470142,0.9532294237016259,0.9999634415922625,0.9531945751516868,0.05125206685025087,0.031277142460821514,1.0
2.2764972074844353e-05,1.72725e-12,30.0,852.2162079999999,0.18333,33.566486239999996,7.0,0.9999898019901116,0.9516203595215348,0.9999634415922625,0.9515855697964201,0.05125206685025087,0.03212405875000308,1.0
2.2764972074844353e-05,1.72725e-12,30.0,852.2162079999999,0.19467,33.566486239999996,7.0,0.9999892549638519,0.9483400444575597,0.9999634415922625,0.9483053746555405,0.05125206685025087,0.03384722755637988,1.0
2.2764972074844353e-05,1.72725e-12,30.0,852.2162079999999,0.20034000000000002,33.566486239999996,7.0,0.9999889765811139,0.9466680540078822,0.9999634415922625,0.9466334453311717,0.05125206685025087,0.034724152270505446,1.0
2.2764972074844353e-05,1.72725e-12,15.0,852.2162079999999,0.189,33.566486239999996,3.974070564223971,0.9999947650049478,0.9584461900032764,0.999935636530053,0.9583845010807303,0.03269691694298234,0.016490320741072227,1.0
2.2764972074844353e-05,1.72725e-12,15.0,852.2162079999999,0.17765999999999998,33.566486239999996,3.974070564223971,0.9999950353988599,0.961159711990223,0.999935636530053,0.961097848415986,0.03269691694298234,0.015638571230410757,1.0
2.2764972074844353e-05,1.72725e-12,15.0,852.2162079999999,0.18333,33.566486239999996,3.974070564223971,0.9999949009690557,0.9598119738280692,0.999935636530053,0.9597501969989369,0.03269691694298234,0.01606202937500154,1.0
2.2764972074844353e-05,1.72725e-12,15.0,852.2162079999999,0.19467,33.566486239999996,3.974070564223971,0.9999946274530619,0.9570620188087607,0.999935636530053,0.9570004189762757,0.03269691694298234,0.01692361377818994,1.0
2.2764972074844353e-05,1.72725e-12,15.0,852.2162079999999,0.20034000000000002,33.566486239999996,3.974070564223971,0.9999944882601778,0.9556591189477279,0.999935636530053,0.955597609410746,0.03269691694298234,0.017362076135252723,1.0
2.2764972074844353e-05,1.72725e-12,22.5,852.2162079999999,0.189,33.566486239999996,5.961105846335954,0.9999921475279756,0.95368175037817,0.9999570531781757,0.9536407927779595,0.050558823762431655,0.024735481111608344,1.0
2.2764972074844353e-05,1.72725e-12,22.5,852.2162079999999,0.17765999999999998,33.566486239999996,5.961105846335954,0.9999925531167754,0.9566923386931534,0.9999570531781757,0.9566512517977429,0.050558823762431655,0.02345785684561614,1.0
2.2764972074844353e-05,1.72725e-12,22.5,852.2162079999999,0.18333,33.566486239999996,5.961105846335954,0.9999923514730837,0.95519681080458,0.9999570531781757,0.9551557881373393,0.050558823762431655,0.024093044062502313,1.0
2.2764972074844353e-05,1.72725e-12,22.5,852.2162079999999,0.19467,33.566486239999996,5.961105846335954,0.9999919412012409,0.9521467979293697,0.9999570531781757,0.9521059062504885,0.050558823762431655,0.025385420667284914,1.0
2.2764972074844353e-05,1.72725e-12,22.5,852.2162079999999,0.20034000000000002,33.566486239999996,5.961105846335954,0.9999917324130511,0.9505915951765687,0.9999570531781757,0.9505507702887029,0.050558823762431655,0.026043114202879084,1.0
2.2764972074844353e-05,1.72725e-12,45.0,852.2162079999999,0.189,33.566486239999996,7.0,0.9999842951792729,0.9443130953931737,0.9999634415922625,0.9442785728100004,0.03657830258884855,0.04947096222321669,1.0
2.2764972074844353e-05,1.72725e-12,45.0,852.2162079999999,0.17765999999999998,33.566486239999996,7.0,0.999985106344462,0.9478993592918185,0.9999634415922625,0.9478647056005474,0.03657830258884855,0.04691571369123228,1.0
2.2764972074844353e-05,1.72725e-12,45.0,852.2162079999999,0.18333,33.566486239999996,7.0,0.9999847030631664,0.9461172884545539,0.9999634415922625,0.946082699912955,0.03657830258884855,0.04818608812500463,1.0
2.2764972074844353e-05,1.72725e-12,45.0,852.2162079999999,0.19467,33.566486239999996,7.0,0.9999838825323693,0.9424863961693859,0.9999634415922625,0.9424519403674276,0.03657830258884855,0.05077084133456983,1.0
2.2764972074844353e-05,1.72725e-12,45.0,852.2162079999999,0.20034000000000002,33.566486239999996,7.0,0.9999834649628069,0.940636809894168,0.9999634415922625,0.940602421710139,0.03657830258884855,0.05208622840575817,1.0
2.2764972074844353e-05,1.72725e-12,60.0,852.2162079999999,0.189,33.566486239999996,7.0,0.9999790603486483,0.9399224862543223,0.9999634415922625,0.9398881241848281,0.029241420458147392,0.06596128296428891,1.0
2.2764972074844353e-05,1.72725e-12,60.0,852.2162079999999,0.17765999999999998,33.566486239999996,7.0,0.9999801418912025,0.9437746718777972,0.9999634415922625,0.9437401689785303,0.029241420458147392,0.06255428492164303,1.0
2.2764972074844353e-05,1.72725e-12,60.0,852.2162079999999,0.18333,33.566486239999996,7.0,0.9999796041882199,0.9418601719611716,0.9999634415922625,0.9418257390529733,0.029241420458147392,0.06424811750000615,1.0
2.2764972074844353e-05,1.72725e-12,60.0,852.2162079999999,0.19467,33.566486239999996,7.0,0.9999785101586127,0.9379612238111132,0.9999634415922625,0.9379269334422512,0.029241420458147392,0.06769445511275976,1.0
2.2764972074844353e-05,1.72725e-12,60.0,852.2162079999999,0.20034000000000002,33.566486239999996,7.0,0.9999779534052563,0.9359759977104188,0.9999634415922625,0.935941779918262,0.029241420458147392,0.06944830454101089,1.0
1.297603408266128e-05,9.845324999999999e-13,30.0,852.2162079999999,0.189,33.566486239999996,4.530440443215325,0.9999895300647057,0.9499906900158465,0.9999434917936048,0.9499370077458615,0.0359308815435217,0.032980641482144454,1.0
1.297603408266128e-05,9.845324999999999e-13,30.0,852.2162079999999,0.17765999999999998,33.566486239999996,4.530440443215325,0.9999900708470142,0.9532294237016258,0.9999434917936048,0.9531755584166093,0.0359308815435217,0.031277142460821514,1.0
1.297603408266128e-05,9.845324999999999e-13,30.0,852.2162079999999,0.18333,33.566486239999996,4.530440443215325,0.9999898019901116,0.9516203595215347,0.9999434917936048,0.9515665851618489,0.0359308815435217,0.03212405875000308,1.0
1.297603408266128e-05,9.845324999999999e-13,30.0,852.2162079999999,0.19467,33.566486239999996,4.530440443215325,0.9999892549638519,0.9483400444575597,0.9999434917936048,0.9482864554625946,0.0359308815435217,0.03384722755637988,1.0
1.297603408266128e-05,9.845324999999999e-13,30.0,852.2162079999999,0.20034000000000002,33.566486239999996,4.530440443215325,0.9999889765811139,0.9466680540078822,0.9999434917936048,0.9466145594940986,0.0359308815435217,0.034724152270505446,1.0
1.297603408266128e-05,9.845324999999999e-13,15.0,852.2162079999999,0.189,33.566486239999996,2.2652202216076627,0.9999947650049478,0.9584461900032764,0.999887100630374,0.9583379820326046,0.019078661376550874,0.016490320741072227,1.0
1.297603408266128e-05,9.845324999999999e-13,15.0,852.2162079999999,0.17765999999999998,33.566486239999996,2.2652202216076627,0.9999950353988599,0.961159711990223,0.999887100630374,0.9610511976646294,0.019078661376550874,0.015638571230410757,1.0
1.297603408266128e-05,9.845324999999999e-13,15.0,852.2162079999999,0.18333,33.566486239999996,2.2652202216076627,0.9999949009690557,0.9598119738280693,0.999887100630374,0.9597036116612646,0.019078661376550874,0.01606202937500154,1.0
1.297603408266128e-05,9.845324999999999e-13,15.0,852.2162079999999,0.19467,33.566486239999996,2.2652202216076627,0.9999946274530619,0.9570620188087607,0.999887100630374,0.9569539671101442,0.019078661376550874,0.01692361377818994,1.0
1.297603408266128e-05,9.845324999999999e-13,15.0,852.2162079999999,0.20034000000000002,33.566486239999996,2.2652202216076627,0.9999944882601778,0.955659118947728,0.999887100630374,0.9555512256356214,0.019078661376550874,0.017362076135252723,1.0
1.297603408266128e-05,9.845324999999999e-13,22.5,852.2162079999999,0.189,33.566486239999996,3.3978303324114947,0.9999921475279756,0.95368175037817,0.9999247219119665,0.9536099590394091,0.026993955892723312,0.024735481111608344,1.0
1.297603408266128e-05,9.845324999999999e-13,22.5,852.2162079999999,0.17765999999999998,33.566486239999996,3.3978303324114947,0.9999925531167754,0.9566923386931534,0.9999247219119665,0.9566203207230602,0.026993955892723312,0.02345785684561614,1.0
1.297603408266128e-05,9.845324999999999e-13,22.5,852.2162079999999,0.18333,33.566486239999996,3.3978303324114947,0.9999923514730837,0.95519681080458,0.9999247219119665,0.9551249054149669,0.026993955892723312,0.024093044062502313,1.0
1.297603408266128e-05,9.845324999999999e-13,22.5,852.2162079999999,0.19467,33.566486239999996,3.3978303324114947,0.9999919412012409,0.9521467979293697,0.9999247219119665,0.9520751221388943,0.026993955892723312,0.025385420667284914,1.0
1.297603408266128e-05,9.845324999999999e-13,22.5,852.2162079999999,0.20034000000000002,33.566486239999996,3.3978303324114947,0.9999917324130511,0.9505915951765685,0.9999247219119665,0.9505200364587829,0.026993955892723312,0.026043114202879084,1.0
1.297603408266128e-05,9.845324999999999e-13,45.0,852.2162079999999,0.189,33.566486239999996,6.795660664822989,0.9999842951792729,0.9443130953931738,0.9999623423558426,0.9442775347866542,0.055155311732954945,0.04947096222321669,1.0
1.297603408266128e-05,9.845324999999999e-13,45.0,852.2162079999999,0.17765999999999998,33.566486239999996,6.795660664822989,0.999985106344462,0.9478993592918186,0.9999623423558426,0.9478636636350493,0.055155311732954945,0.04691571369123228,1.0
1.297603408266128e-05,9.845324999999999e-13,45.0,852.2162079999999,0.18333,33.566486239999996,6.795660664822989,0.9999847030631664,0.9461172884545538,0.9999623423558426,0.9460816599063739,0.055155311732954945,0.04818608812500463,1.0
1.297603408266128e-05,9.845324999999999e-13,45.0,852.2162079999999,0.19467,33.566486239999996,6.795660664822989,0.9999838825323693,0.9424863961693859,0.9999623423558426,0.9424509043520557,0.055155311732954945,0.05077084133456983,1.0
1.297603408266128e-05,9.845324999999999e-13,45.0,852.2162079999999,0.20034000000000002,33.566486239999996,6.795660664822989,0.9999834649628069,0.940636809894168,0.9999623423558426,0.9406013877278996,0.055155311732954945,0.05208622840575817,1.0
1.297603408266128e-05,9.845324999999999e-13,60.0,852.2162079999999,0.189,33.566486239999996,7.0,0.9999790603486483,0.9399224862543223,0.9999634415922625,0.9398881241848281,0.04584594317499738,0.06596128296428891,1.0
1.297603408266128e-05,9.845324999999999e-13,60.0,852.2162079999999,0.17765999999999998,33.566486239999996,7.0,0.9999801418912025,0.9437746718777972,0.9999634415922625,0.9437401689785303,0.04584594317499738,0.06255428492164303,1.0
1.297603408266128e-05,9.845324999999999e-13,60.0,852.2162079999999,0.18333,33.566486239999996,7.0,0.9999796041882199,0.9418601719611716,0.9999634415922625,0.9418257390529733,0.04584594317499738,0.06424811750000615,1.0
1.297603408266128e-05,9.845324999999999e-13,60.0,852.2162079999999,0.19467,33.566486239999996,7.0,0.9999785101586127,0.9379612238111132,0.9999634415922625,0.9379269334422512,0.04584594317499738,0.06769445511275976,1.0
1.297603408266128e-05,9.845324999999999e-13,60.0,852.2162079999999,0.20034000000000002,33.566486239999996,7.0,0.9999779534052563,0.9359759977104188,0.9999634415922625,0.935941779918262,0.04584594317499738,0.06944830454101089,1.0
2.003317542586303e-05,1.51998e-12,30.0,852.2162079999999,0.189,33.566486239999996,6.994364193034189,0.9999895300647057,0.9499906900158465,0.9999634121358975,0.9499559318855815,0.05715743453887158,0.032980641482144454,1.0
2.003317542586303e-05,1.51998e-12,30.0,852.2162079999999,0.17765999999999998,33.566486239999996,6.994364193034189,0.9999900708470142,0.9532294237016258,0.9999634121358975,0.9531945470730129,0.05715743453887158,0.031277142460821514,1.0
2.003317542586303e-05,1.51998e-12,30.0,852.2162079999999,0.18333,33.566486239999996,6.994364193034189,0.9999898019901116,0.9516203595215347,0.9999634121358975,0.9515855417651433,0.05715743453887158,0.03212405875000308,1.0
2.003317542586303e-05,1.51998e-12,30.0,852.2162079999999,0.19467,33.566486239999996,6.994364193034189,0.9999892549638519,0.9483400444575597,0.9999634121358975,0.9483053467208901,0.05715743453887158,0.03384722755637988,1.0
2.003317542586303e-05,1.51998e-12,30.0,852.2162079999999,0.20034000000000002,33.566486239999996,6.994364193034189,0.9999889765811139,0.9466680540078823,0.9999634121358975,0.9466334174457721,0.05715743453887158,0.034724152270505446,1.0
2.003317542586303e-05,1.51998e-12,15.0,852.2162079999999,0.189,33.566486239999996,3.4971820965170943,0.9999947650049478,0.9584461900032764,0.9999268603371293,0.9583760895720598,0.027943681370428262,0.016490320741072227,1.0
2.003317542586303e-05,1.51998e-12,15.0,852.2162079999999,0.17765999999999998,33.566486239999996,3.4971820965170943,0.9999950353988599,0.961159711990223,0.9999268603371293,0.9610894130929232,0.027943681370428262,0.015638571230410757,1.0
2.003317542586303e-05,1.51998e-12,15.0,852.2162079999999,0.18333,33.566486239999996,3.4971820965170943,0.9999949009690557,0.9598119738280693,0.9999268603371293,0.9597417735038842,0.027943681370428262,0.01606202937500154,1.0
2.003317542586303e-05,1.51998e-12,15.0,852.2162079999999,0.19467,33.566486239999996,3.4971820965170943,0.9999946274530619,0.9570620188087606,0.9999268603371293,0.9569920196153586,0.027943681370428262,0.01692361377818994,1.0
