hydr_cond,permeability,layer_thickness,depth_ATES,porosity,temperature_ground,ATES_max_power,phi_standing,phi_charge_ATES,phi_pipes,phi_charge,P_pump,Q_ATES_standing_mean,num_wells
2.003317542586303e-05,1.51998e-12,15.0,852.2162079999999,0.20034000000000002,33.566486239999996,3.4971820965170943,0.9999944882601778,0.9556591189477279,0.9999268603371293,0.9555892223619488,0.027943681370428262,0.017362076135252723,1.0
2.003317542586303e-05,1.51998e-12,22.5,852.2162079999999,0.189,33.566486239999996,5.245773144775642,0.9999921475279756,0.9536817503781702,0.9999511970804463,0.9536352079244267,0.0429565316045857,0.024735481111608344,1.0
2.003317542586303e-05,1.51998e-12,22.5,852.2162079999999,0.17765999999999998,33.566486239999996,5.245773144775642,0.9999925531167754,0.9566923386931534,0.9999511970804463,0.9566456493139105,0.0429565316045857,0.02345785684561614,1.0
2.003317542586303e-05,1.51998e-12,22.5,852.2162079999999,0.18333,33.566486239999996,5.245773144775642,0.9999923514730837,0.9551968108045801,0.9999511970804463,0.9551501944114644,0.0429565316045857,0.024093044062502313,1.0
2.003317542586303e-05,1.51998e-12,22.5,852.2162079999999,0.19467,33.566486239999996,5.245773144775642,0.9999919412012409,0.9521467979293696,0.9999511970804463,0.952100330385787,0.0429565316045857,0.025385420667284914,1.0
2.003317542586303e-05,1.51998e-12,22.5,852.2162079999999,0.20034000000000002,33.566486239999996,5.245773144775642,0.9999917324130511,0.9505915951765685,0.9999511970804463,0.9505452035314208,0.0429565316045857,0.026043114202879084,1.0
2.003317542586303e-05,1.51998e-12,45.0,852.2162079999999,0.189,33.566486239999996,7.0,0.9999842951792729,0.9443130953931737,0.9999634415922625,0.9442785728100004,0.04058023829650372,0.04947096222321669,1.0
2.003317542586303e-05,1.51998e-12,45.0,852.2162079999999,0.17765999999999998,33.566486239999996,7.0,0.999985106344462,0.9478993592918185,0.9999634415922625,0.9478647056005474,0.04058023829650372,0.04691571369123228,1.0
2.003317542586303e-05,1.51998e-12,45.0,852.2162079999999,0.18333,33.566486239999996,7.0,0.9999847030631664,0.9461172884545539,0.9999634415922625,0.946082699912955,0.04058023829650372,0.04818608812500463,1.0
2.003317542586303e-05,1.51998e-12,45.0,852.2162079999999,0.19467,33.566486239999996,7.0,0.9999838825323693,0.9424863961693859,0.9999634415922625,0.9424519403674276,0.04058023829650372,0.05077084133456983,1.0
2.003317542586303e-05,1.51998e-12,45.0,852.2162079999999,0.20034000000000002,33.566486239999996,7.0,0.9999834649628069,0.940636809894168,0.9999634415922625,0.940602421710139,0.04058023829650372,0.05208622840575817,1.0
2.003317542586303e-05,1.51998e-12,60.0,852.2162079999999,0.189,33.566486239999996,7.0,0.9999790603486483,0.9399224862543223,0.9999634415922625,0.9398881241848281,0.032242872238888776,0.06596128296428891,1.0
2.003317542586303e-05,1.51998e-12,60.0,852.2162079999999,0.17765999999999998,33.566486239999996,7.0,0.9999801418912025,0.9437746718777972,0.9999634415922625,0.9437401689785303,0.032242872238888776,0.06255428492164303,1.0
2.003317542586303e-05,1.51998e-12,60.0,852.2162079999999,0.18333,33.566486239999996,7.0,0.9999796041882199,0.9418601719611716,0.9999634415922625,0.9418257390529733,0.032242872238888776,0.06424811750000615,1.0
2.003317542586303e-05,1.51998e-12,60.0,852.2162079999999,0.19467,33.566486239999996,7.0,0.9999785101586127,0.9379612238111132,0.9999634415922625,0.9379269334422512,0.032242872238888776,0.06769445511275976,1.0
2.003317542586303e-05,1.51998e-12,60.0,852.2162079999999,0.20034000000000002,33.566486239999996,7.0,0.9999779534052563,0.9359759977104188,0.9999634415922625,0.935941779918262,0.032242872238888776,0.06944830454101089,1.0
2.6635017327567893e-05,2.0208825e-12,30.0,852.2162079999999,0.189,33.566486239999996,7.0,0.9999895300647057,0.9499906900158464,0.9999634415922625,0.9499559598688538,0.044855810633742166,0.032980641482144454,1.0
2.6635017327567893e-05,2.0208825e-12,30.0,852.2162079999999,0.17765999999999998,33.566486239999996,7.0,0.9999900708470142,0.9532294237016259,0.9999634415922625,0.9531945751516868,0.044855810633742166,0.031277142460821514,1.0
2.6635017327567893e-05,2.0208825e-12,30.0,852.2162079999999,0.18333,33.566486239999996,7.0,0.9999898019901116,0.9516203595215348,0.9999634415922625,0.9515855697964201,0.044855810633742166,0.03212405875000308,1.0
2.6635017327567893e-05,2.0208825e-12,30.0,852.2162079999999,0.19467,33.566486239999996,7.0,0.9999892549638519,0.9483400444575597,0.9999634415922625,0.9483053746555405,0.044855810633742166,0.03384722755637988,1.0
2.6635017327567893e-05,2.0208825e-12,30.0,852.2162079999999,0.20034000000000002,33.566486239999996,7.0,0.9999889765811139,0.9466680540078822,0.9999634415922625,0.9466334453311717,0.044855810633742166,0.034724152270505446,1.0
2.6635017327567893e-05,2.0208825e-12,15.0,852.2162079999999,0.189,33.566486239999996,4.649662560142046,0.9999947650049478,0.9584461900032764,0.9999449406418598,0.9583934185712428,0.03706488937843869,0.016490320741072227,1.0
2.6635017327567893e-05,2.0208825e-12,15.0,852.2162079999999,0.17765999999999998,33.566486239999996,4.649662560142046,0.9999950353988599,0.9611597119902229,0.9999449406418598,0.9611067911534105,0.03706488937843869,0.015638571230410757,1.0
2.6635017327567893e-05,2.0208825e-12,15.0,852.2162079999999,0.18333,33.566486239999996,4.649662560142046,0.9999949009690557,0.9598119738280692,0.9999449406418598,0.9597591271968549,0.03706488937843869,0.01606202937500154,1.0
2.6635017327567893e-05,2.0208825e-12,15.0,852.2162079999999,0.19467,33.566486239999996,4.649662560142046,0.9999946274530619,0.9570620188087606,0.9999449406418598,0.9570093235883046,0.03706488937843869,0.01692361377818994,1.0
2.6635017327567893e-05,2.0208825e-12,15.0,852.2162079999999,0.20034000000000002,33.566486239999996,4.649662560142046,0.9999944882601778,0.9556591189477279,0.9999449406418598,0.9556065009700379,0.03706488937843869,0.017362076135252723,1.0
2.6635017327567893e-05,2.0208825e-12,22.5,852.2162079999999,0.189,33.566486239999996,6.974493840213068,0.9999921475279756,0.95368175037817,0.9999633079008167,0.9536467577927958,0.05695575938284916,0.024735481111608344,1.0
2.6635017327567893e-05,2.0208825e-12,22.5,852.2162079999999,0.17765999999999998,33.566486239999996,6.974493840213068,0.9999925531167754,0.9566923386931534,0.9999633079008167,0.9566572356429741,0.05695575938284916,0.02345785684561614,1.0
2.6635017327567893e-05,2.0208825e-12,22.5,852.2162079999999,0.18333,33.566486239999996,6.974493840213068,0.9999923514730837,0.9551968108045799,0.9999633079008167,0.9551617626284582,0.05695575938284916,0.024093044062502313,1.0
2.6635017327567893e-05,2.0208825e-12,22.5,852.2162079999999,0.19467,33.566486239999996,6.974493840213068,0.9999919412012409,0.9521467979293697,0.9999633079008167,0.952111861664623,0.05695575938284916,0.025385420667284914,1.0
2.6635017327567893e-05,2.0208825e-12,22.5,852.2162079999999,0.20034000000000002,33.566486239999996,6.974493840213068,0.9999917324130511,0.9505915951765687,0.9999633079008167,0.9505567159754756,0.05695575938284916,0.026043114202879084,1.0
2.6635017327567893e-05,2.0208825e-12,45.0,852.2162079999999,0.189,33.566486239999996,7.0,0.9999842951792729,0.9443130953931737,0.9999634415922625,0.9442785728100004,0.03231413177784275,0.04947096222321669,1.0
2.6635017327567893e-05,2.0208825e-12,45.0,852.2162079999999,0.17765999999999998,33.566486239999996,7.0,0.999985106344462,0.9478993592918185,0.9999634415922625,0.9478647056005474,0.03231413177784275,0.04691571369123228,1.0
2.6635017327567893e-05,2.0208825e-12,45.0,852.2162079999999,0.18333,33.566486239999996,7.0,0.9999847030631664,0.9461172884545539,0.9999634415922625,0.946082699912955,0.03231413177784275,0.04818608812500463,1.0
2.6635017327567893e-05,2.0208825e-12,45.0,852.2162079999999,0.19467,33.566486239999996,7.0,0.9999838825323693,0.9424863961693859,0.9999634415922625,0.9424519403674276,0.03231413177784275,0.05077084133456983,1.0
2.6635017327567893e-05,2.0208825e-12,45.0,852.2162079999999,0.20034000000000002,33.566486239999996,7.0,0.9999834649628069,0.940636809894168,0.9999634415922625,0.940602421710139,0.03231413177784275,0.05208622840575817,1.0
2.6635017327567893e-05,2.0208825e-12,60.0,852.2162079999999,0.189,33.566486239999996,7.0,0.9999790603486483,0.9399224862543223,0.9999634415922625,0.9398881241848281,0.026043292349893044,0.06596128296428891,1.0
2.6635017327567893e-05,2.0208825e-12,60.0,852.2162079999999,0.17765999999999998,33.566486239999996,7.0,0.9999801418912025,0.9437746718777972,0.9999634415922625,0.9437401689785303,0.026043292349893044,0.06255428492164303,1.0
2.6635017327567893e-05,2.0208825e-12,60.0,852.2162079999999,0.18333,33.566486239999996,7.0,0.9999796041882199,0.9418601719611716,0.9999634415922625,0.9418257390529733,0.026043292349893044,0.06424811750000615,1.0
2.6635017327567893e-05,2.0208825e-12,60.0,852.2162079999999,0.19467,33.566486239999996,7.0,0.9999785101586127,0.9379612238111132,0.9999634415922625,0.9379269334422512,0.026043292349893044,0.06769445511275976,1.0
2.6635017327567893e-05,2.0208825e-12,60.0,852.2162079999999,0.20034000000000002,33.566486239999996,7.0,0.9999779534052563,0.9359759977104188,0.9999634415922625,0.935941779918262,0.026043292349893044,0.06944830454101089,1.0
3.892810224798385e-05,2.9535975e-12,30.0,852.2162079999999,0.189,33.566486239999996,7.0,0.9999895300647057,0.9499906900158464,0.9999634415922625,0.9499559598688538,0.03297422013867956,0.032980641482144454,1.0
3.892810224798385e-05,2.9535975e-12,30.0,852.2162079999999,0.17765999999999998,33.566486239999996,7.0,0.9999900708470142,0.9532294237016259,0.9999634415922625,0.9531945751516868,0.03297422013867956,0.031277142460821514,1.0
3.892810224798385e-05,2.9535975e-12,30.0,852.2162079999999,0.18333,33.566486239999996,7.0,0.9999898019901116,0.9516203595215348,0.9999634415922625,0.9515855697964201,0.03297422013867956,0.03212405875000308,1.0
3.892810224798385e-05,2.9535975e-12,30.0,852.2162079999999,0.19467,33.566486239999996,7.0,0.9999892549638519,0.9483400444575597,0.9999634415922625,0.9483053746555405,0.03297422013867956,0.03384722755637988,1.0
3.892810224798385e-05,2.9535975e-12,30.0,852.2162079999999,0.20034000000000002,33.566486239999996,7.0,0.9999889765811139,0.9466680540078822,0.9999634415922625,0.9466334453311717,0.03297422013867956,0.034724152270505446,1.0
3.892810224798385e-05,2.9535975e-12,15.0,852.2162079999999,0.189,33.566486239999996,6.795660664822989,0.9999947650049478,0.9584461900032764,0.9999623423558426,0.9584100971777092,0.055155311732954945,0.016490320741072227,1.0
3.892810224798385e-05,2.9535975e-12,15.0,852.2162079999999,0.17765999999999998,33.566486239999996,6.795660664822989,0.9999950353988599,0.961159711990223,0.9999623423558426,0.9611235169798105,0.055155311732954945,0.015638571230410757,1.0
3.892810224798385e-05,2.9535975e-12,15.0,852.2162079999999,0.18333,33.566486239999996,6.795660664822989,0.9999949009690557,0.9598119738280692,0.9999623423558426,0.9597758295703007,0.055155311732954945,0.01606202937500154,1.0
3.892810224798385e-05,2.9535975e-12,15.0,852.2162079999999,0.19467,33.566486239999996,6.795660664822989,0.9999946274530619,0.9570620188087606,0.9999623423558426,0.9570259781078198,0.055155311732954945,0.01692361377818994,1.0
3.892810224798385e-05,2.9535975e-12,15.0,852.2162079999999,0.20034000000000002,33.566486239999996,6.795660664822989,0.9999944882601778,0.9556591189477279,0.9999623423558426,0.9556231310766908,0.055155311732954945,0.017362076135252723,1.0
3.892810224798385e-05,2.9535975e-12,22.5,852.2162079999999,0.189,33.566486239999996,7.0,0.9999921475279756,0.95368175037817,0.9999634415922625,0.9536468852918879,0.04155536882955812,0.024735481111608344,1.0
3.892810224798385e-05,2.9535975e-12,22.5,852.2162079999999,0.17765999999999998,33.566486239999996,7.0,0.9999925531167754,0.9566923386931534,0.9999634415922625,0.9566573635445561,0.04155536882955812,0.02345785684561614,1.0
3.892810224798385e-05,2.9535975e-12,22.5,852.2162079999999,0.18333,33.566486239999996,7.0,0.9999923514730837,0.9551968108045799,0.9999634415922625,0.9551618903301009,0.04155536882955812,0.024093044062502313,1.0
3.892810224798385e-05,2.9535975e-12,22.5,852.2162079999999,0.19467,33.566486239999996,7.0,0.9999919412012409,0.9521467979293696,0.9999634415922625,0.9521119889585049,0.04155536882955812,0.025385420667284914,1.0
3.892810224798385e-05,2.9535975e-12,22.5,852.2162079999999,0.20034000000000002,33.566486239999996,7.0,0.9999917324130511,0.9505915951765687,0.9999634415922625,0.9505568430614403,0.04155536882955812,0.026043114202879084,1.0
3.892810224798385e-05,2.9535975e-12,45.0,852.2162079999999,0.189,33.566486239999996,7.0,0.9999842951792729,0.9443130953931737,0.9999634415922625,0.9442785728100004,0.024393071447801017,0.04947096222321669,1.0
3.892810224798385e-05,2.9535975e-12,45.0,852.2162079999999,0.17765999999999998,33.566486239999996,7.0,0.999985106344462,0.9478993592918185,0.9999634415922625,0.9478647056005474,0.024393071447801017,0.04691571369123228,1.0
3.892810224798385e-05,2.9535975e-12,45.0,852.2162079999999,0.18333,33.566486239999996,7.0,0.9999847030631664,0.9461172884545539,0.9999634415922625,0.946082699912955,0.024393071447801017,0.04818608812500463,1.0
3.892810224798385e-05,2.9535975e-12,45.0,852.2162079999999,0.19467,33.566486239999996,7.0,0.9999838825323693,0.9424863961693859,0.9999634415922625,0.9424519403674276,0.024393071447801017,0.05077084133456983,1.0
3.892810224798385e-05,2.9535975e-12,45.0,852.2162079999999,0.20034000000000002,33.566486239999996,7.0,0.9999834649628069,0.940636809894168,0.9999634415922625,0.940602421710139,0.024393071447801017,0.05208622840575817,1.0
3.892810224798385e-05,2.9535975e-12,60.0,852.2162079999999,0.189,33.566486239999996,7.0,0.9999790603486483,0.9399224862543223,0.9999634415922625,0.9398881241848281,0.02010249710236174,0.06596128296428891,1.0
3.892810224798385e-05,2.9535975e-12,60.0,852.2162079999999,0.17765999999999998,33.566486239999996,7.0,0.9999801418912025,0.9437746718777972,0.9999634415922625,0.9437401689785303,0.02010249710236174,0.06255428492164303,1.0
3.892810224798385e-05,2.9535975e-12,60.0,852.2162079999999,0.18333,33.566486239999996,7.0,0.9999796041882199,0.9418601719611716,0.9999634415922625,0.9418257390529733,0.02010249710236174,0.06424811750000615,1.0
3.892810224798385e-05,2.9535975e-12,60.0,852.2162079999999,0.19467,33.566486239999996,7.0,0.9999785101586127,0.9379612238111132,0.9999634415922625,0.9379269334422512,0.02010249710236174,0.06769445511275976,1.0
3.892810224798385e-05,2.9535975e-12,60.0,852.2162079999999,0.20034000000000002,33.566486239999996,7.0,0.9999779534052563,0.9359759977104188,0.9999634415922625,0.935941779918262,0.02010249710236174,0.06944830454101089,1.0
3.529362394482758e-05,1.72725e-12,30.0,1704.4324159999999,0.189,59.13297247999999,7.0,1.000000714366791,1.0036046789692028,0.9999524005993113,1.0035569079879556,0.03663456231671428,-0.0022502537844275167,1.0
3.529362394482758e-05,1.72725e-12,30.0,1704.4324159999999,0.17765999999999998,59.13297247999999,7.0,1.0000006774686625,1.0033589536771448,0.9999524005993113,1.0033111943922741,0.03663456231671428,-0.0021340248408038506,1.0
3.529362394482758e-05,1.72725e-12,30.0,1704.4324159999999,0.18333,59.13297247999999,7.0,1.0000006958130379,1.0034808105439312,0.9999524005993113,1.0034330454587468,0.03663456231671428,-0.0021918095441685777,1.0
3.529362394482758e-05,1.72725e-12,30.0,1704.4324159999999,0.19467,59.13297247999999,7.0,1.0000007331372194,1.0037306070649326,0.9999524005993113,1.0036828300895835,0.03663456231671428,-0.0023093805480514503,1.0
3.529362394482758e-05,1.72725e-12,30.0,1704.4324159999999,0.20034000000000002,59.13297247999999,7.0,1.0000007521315855,1.0038586436592563,0.9999524005993113,1.003810860589442,0.03663456231671428,-0.0023692127122526044,1.0
3.529362394482758e-05,1.72725e-12,15.0,1704.4324159999999,0.189,59.13297247999999,6.161191481491794,1.0000003571832679,1.0029668945775823,0.9999459205847882,1.0029126547144467,0.04966837338187895,-0.0011251268922137583,1.0
3.529362394482758e-05,1.72725e-12,15.0,1704.4324159999999,0.17765999999999998,59.13297247999999,6.161191481491794,1.0000003387342165,1.0027647658150332,0.9999459205847882,1.0027105368829028,0.04966837338187895,-0.0010670124204019253,1.0
3.529362394482758e-05,1.72725e-12,15.0,1704.4324159999999,0.18333,59.13297247999999,6.161191481491794,1.000000347906398,1.0028650050511922,0.9999459205847882,1.0028107706981826,0.04966837338187895,-0.0010959047720842888,1.0
3.529362394482758e-05,1.72725e-12,15.0,1704.4324159999999,0.19467,59.13297247999999,6.161191481491794,1.0000003665684754,1.0030704737501785,0.9999459205847882,1.003016228285542,0.04966837338187895,-0.0011546902740257252,1.0
3.529362394482758e-05,1.72725e-12,15.0,1704.4324159999999,0.20034000000000002,59.13297247999999,6.161191481491794,1.0000003760656513,1.003175782503347,0.9999459205847882,1.0031215313436745,0.04966837338187895,-0.0011846063561263022,1.0
3.529362394482758e-05,1.72725e-12,22.5,1704.4324159999999,0.189,59.13297247999999,7.0,1.0000005357749975,1.0033247776512262,0.9999524005993113,1.0032770199931138,0.04609938333271055,-0.0016876903383206377,1.0
3.529362394482758e-05,1.72725e-12,22.5,1704.4324159999999,0.17765999999999998,59.13297247999999,7.0,1.0000005081014107,1.0030981916940005,0.9999524005993113,1.003050444821244,0.04609938333271055,-0.001600518630602888,1.0
3.529362394482758e-05,1.72725e-12,22.5,1704.4324159999999,0.18333,59.13297247999999,7.0,1.0000005218596877,1.0032105583095594,0.9999524005993113,1.0031628060882194,0.04609938333271055,-0.0016438571581264333,1.0
3.529362394482758e-05,1.72725e-12,22.5,1704.4324159999999,0.19467,59.13297247999999,7.0,1.0000005498528137,1.0034408939752681,0.9999524005993113,1.0033931307900885,0.04609938333271055,-0.001732035411038588,1.0
3.529362394482758e-05,1.72725e-12,22.5,1704.4324159999999,0.20034000000000002,59.13297247999999,7.0,1.000000564098583,1.0035589521930561,0.9999524005993113,1.003511183388376,0.04609938333271055,-0.0017769095341894536,1.0
3.529362394482758e-05,1.72725e-12,45.0,1704.4324159999999,0.189,59.13297247999999,7.0,1.0000010715505694,1.0040398049644486,0.9999524005993113,1.0039920132714646,0.02716974130071803,-0.0033753806766412754,1.0
3.529362394482758e-05,1.72725e-12,45.0,1704.4324159999999,0.17765999999999998,59.13297247999999,7.0,1.0000010162033377,1.00376430656285,0.9999524005993113,1.003716527983425,0.02716974130071803,-0.003201037261205776,1.0
3.529362394482758e-05,1.72725e-12,45.0,1704.4324159999999,0.18333,59.13297247999999,7.0,1.00000104371992,1.0039009260845209,0.9999524005993113,1.0038531410020886,0.02716974130071803,-0.0032877143162528665,1.0
3.529362394482758e-05,1.72725e-12,45.0,1704.4324159999999,0.19467,59.13297247999999,7.0,1.0000010997062323,1.004180997349073,0.9999524005993113,1.0041331989354163,0.02716974130071803,-0.003464070822077176,1.0
3.529362394482758e-05,1.72725e-12,45.0,1704.4324159999999,0.20034000000000002,59.13297247999999,7.0,1.0000011281978025,1.0043245581977793,0.9999524005993113,1.0042767529507122,0.02716974130071803,-0.0035538190683789073,1.0
3.529362394482758e-05,1.72725e-12,60.0,1704.4324159999999,0.189,59.13297247999999,7.0,1.0000014287346028,1.004380164706085,0.9999524005993113,1.0043323568121814,0.0224373307927199,-0.004500507568855033,1.0
3.529362394482758e-05,1.72725e-12,60.0,1704.4324159999999,0.17765999999999998,59.13297247999999,7.0,1.0000013549382427,1.0040813607911923,0.9999524005993113,1.0040335671201759,0.0224373307927199,-0.004268049681607701,1.0
3.529362394482758e-05,1.72725e-12,60.0,1704.4324159999999,0.18333,59.13297247999999,7.0,1.000001391627044,1.0042295357786442,0.9999524005993113,1.0041817350545872,0.0224373307927199,-0.004383619088337155,1.0
3.529362394482758e-05,1.72725e-12,60.0,1704.4324159999999,0.19467,59.13297247999999,7.0,1.0000014662755137,1.0045333064746356,0.9999524005993113,1.0044854912912755,0.0224373307927199,-0.004618761096102901,1.0
3.529362394482758e-05,1.72725e-12,60.0,1704.4324159999999,0.20034000000000002,59.13297247999999,7.0,1.0000015042643025,1.0046890208756498,0.9999524005993113,1.0046411982803776,0.0224373307927199,-0.004738425424505209,1.0
2.011736564855172e-05,9.845324999999999e-13,30.0,1704.4324159999999,0.189,59.13297247999999,7.0,1.000000714366791,1.0036046789692028,0.9999524005993113,1.0035569079879556,0.05805494672133739,-0.0022502537844275167,1.0
2.011736564855172e-05,9.845324999999999e-13,30.0,1704.4324159999999,0.17765999999999998,59.13297247999999,7.0,1.0000006774686625,1.0033589536771448,0.9999524005993113,1.0033111943922741,0.05805494672133739,-0.0021340248408038506,1.0
2.011736564855172e-05,9.845324999999999e-13,30.0,1704.4324159999999,0.18333,59.13297247999999,7.0,1.0000006958130379,1.0034808105439312,0.9999524005993113,1.0034330454587468,0.05805494672133739,-0.0021918095441685777,1.0
2.011736564855172e-05,9.845324999999999e-13,30.0,1704.4324159999999,0.19467,59.13297247999999,7.0,1.0000007331372194,1.0037306070649326,0.9999524005993113,1.0036828300895835,0.05805494672133739,-0.0023093805480514503,1.0
